bmap_snpEff_null_exon_for_snpEff.vcf|bmap_snpEff_null_exon_annotated.vcf|29|2
Reading liftover chains
Mapping coordinates
00:00:00	SnpEff version SnpEff 4.3t (build 2017-11-24 10:18), by Pablo Cingolani
00:00:00	Command: 'ann'
00:00:00	Reading configuration file 'snpEff.config'. Genome: 'GRCh37.75'
00:00:00	Reading config file: /home/bmap/software/snpeff/snpEff/snpEff.config
00:00:00	done
00:00:00	Reading database for genome version 'GRCh37.75' from file '/home/bmap/software/snpeff/snpEff/./data/GRCh37.75/snpEffectPredictor.bin' (this might take a while)
00:00:16	done
00:00:16	Filtering out non-canonical transcripts.
00:00:17	Canonical transcripts:
		geneName	geneId	transcriptId	cdsLength
		RP11-573D15.3	ENSG00000231724	ENST00000434957	540
		CDKN2A	ENSG00000147889	ENST00000498124	504
		RNU1-11P	ENSG00000206702	ENST00000383975	164
		VN1R110P	ENSG00000231725	ENST00000438988	971
		RNU6-128P	ENSG00000206703	ENST00000383976	107
		RNU6-723P	ENSG00000206700	ENST00000383973	107
		AC012075.1	ENSG00000231722	ENST00000436549	580
		RNU6-1040P	ENSG00000206701	ENST00000383974	107
		AC018880.2	ENSG00000231723	ENST00000414265	201
		ZNF414	ENSG00000133250	ENST00000393927	1173
		RP11-568A7.3	ENSG00000231720	ENST00000454185	579
		LINC-PINT	ENSG00000231721	ENST00000451786	3505
		CDKN2B	ENSG00000147883	ENST00000276925	417
		RNU6-1227P	ENSG00000206708	ENST00000383981	107
		RNU6-1080P	ENSG00000206709	ENST00000383982	107
		IFNA16	ENSG00000147885	ENST00000380216	570
		Y_RNA	ENSG00000206706	ENST00000383979	100
		SRRM1	ENSG00000133226	ENST00000374389	2742
		RNU6-211P	ENSG00000206774	ENST00000384047	107
		RNU6-44P	ENSG00000206772	ENST00000384045	107
		Y_RNA	ENSG00000206770	ENST00000384043	110
		Y_RNA	ENSG00000206779	ENST00000384052	101
		RNU6-637P	ENSG00000206777	ENST00000384050	107
		RNU6-213P	ENSG00000206778	ENST00000384051	104
		SNORD37	ENSG00000206775	ENST00000384048	66
		BACE2	ENSG00000182240	ENST00000330333	1557
		SNORA32	ENSG00000206776	ENST00000384049	122
		PLIN2	ENSG00000147872	ENST00000276914	1314
		IFNA5	ENSG00000147873	ENST00000610521	570
		GIT1	ENSG00000108262	ENST00000394869	2313
		UBE2E2	ENSG00000182247	ENST00000396703	606
		HAUS6	ENSG00000147874	ENST00000380502	2868
		RNU6-418P	ENSG00000206762	ENST00000384035	107
		KIAA1211L	ENSG00000196872	ENST00000397899	2889
		RNU6-10P	ENSG00000206763	ENST00000384036	107
		CBWD3	ENSG00000196873	ENST00000360171	1188
		SNORA6	ENSG00000206760	ENST00000384033	151
		SCN8A	ENSG00000196876	ENST00000599343	5976
		LAMB3	ENSG00000196878	ENST00000356082	3519
		CER1	ENSG00000147869	ENST00000380911	804
		Y_RNA	ENSG00000206768	ENST00000384041	102
		RNU6-116P	ENSG00000206769	ENST00000384042	109
		RNU6-435P	ENSG00000206766	ENST00000384039	105
		RNU6-949P	ENSG00000206767	ENST00000384040	107
		RNU6-152P	ENSG00000206764	ENST00000384037	107
		FAM153B	ENSG00000182230	ENST00000253490	1164
		RNU6-203P	ENSG00000206765	ENST00000384038	104
		NFIB	ENSG00000147862	ENST00000397581	1713
		CRYBA1	ENSG00000108255	ENST00000225387	648
		NUFIP2	ENSG00000108256	ENST00000225388	2088
		Y_RNA	ENSG00000206751	ENST00000384024	108
		RNU6-1323P	ENSG00000206752	ENST00000384025	107
		RNU6-787P	ENSG00000206759	ENST00000384032	107
		RNU6-317P	ENSG00000206758	ENST00000384031	107
		SNORA30	ENSG00000206755	ENST00000384028	129
		NLRP10	ENSG00000182261	ENST00000328600	1968
		Y_RNA	ENSG00000206756	ENST00000384029	102
		FIGN	ENSG00000182263	ENST00000333129	2280
		SNORD101	ENSG00000206754	ENST00000384027	73
		IZUMO1	ENSG00000182264	ENST00000332955	1053
		UHRF2	ENSG00000147854	ENST00000276893	2409
		VLDLR	ENSG00000147852	ENST00000382100	2622
		AK3	ENSG00000147853	ENST00000381809	684
		EPHB2	ENSG00000133216	ENST00000400191	3168
		HIST3H2BB	ENSG00000196890	ENST00000620438	381
		AC090286.4	ENSG00000196893	ENST00000354432	1489
		Y_RNA	ENSG00000206741	ENST00000384014	113
		RNU6-1083P	ENSG00000206749	ENST00000384022	107
		RNU6-142P	ENSG00000206746	ENST00000384019	107
		RNU6-245P	ENSG00000206747	ENST00000384020	107
		RNU6-620P	ENSG00000206744	ENST00000384017	96
		RNU6-643P	ENSG00000206745	ENST00000384018	107
		RNU6-484P	ENSG00000206743	ENST00000384016	107
		SYNM	ENSG00000182253	ENST00000336292	4698
		KCNA4	ENSG00000182255	ENST00000328224	1962
		GABRG3	ENSG00000182256	ENST00000615808	1404
		PRR34	ENSG00000182257	ENST00000396008	417
		RAB38	ENSG00000123892	ENST00000243662	636
		AP1S2	ENSG00000182287	ENST00000380291	483
		TSPAN14	ENSG00000108219	ENST00000372156	813
		RP11-344E13.1	ENSG00000265099	ENST00000584708	322
		RBM22P1	ENSG00000265097	ENST00000578589	1214
		MIR4510	ENSG00000265098	ENST00000578635	68
		RP11-835E18.5	ENSG00000265091	ENST00000579933	977
		MIR4484	ENSG00000265092	ENST00000582855	83
		FTLP12	ENSG00000265095	ENST00000578296	449
		TMIGD1	ENSG00000182271	ENST00000328886	789
		B4GALNT4	ENSG00000182272	ENST00000329962	3120
		C1QTNF1-AS1	ENSG00000265096	ENST00000581579	865
		RN7SL246P	ENSG00000265093	ENST00000584467	296
		RP11-178F10.1	ENSG00000265094	ENST00000579049	281
		ZNF137P	ENSG00000123870	ENST00000456718	1920
		NAPRT	ENSG00000147813	ENST00000340490	1753
		C4BPB	ENSG00000123843	ENST00000243611	759
		CYP2C18	ENSG00000108242	ENST00000285979	1473
		KRT23	ENSG00000108244	ENST00000209718	1269
		TBC1D12	ENSG00000108239	ENST00000225235	2328
		HSD17B6	ENSG00000025423	ENST00000322165	954
		SLC39A4	ENSG00000147804	ENST00000301305	1944
		LGI1	ENSG00000108231	ENST00000371418	1674
		MIR4692	ENSG00000265064	ENST00000583200	63
		CYP51A1P1	ENSG00000241095	ENST00000492267	1507
		NR1H3	ENSG00000025434	ENST00000481889	1401
		RP11-864N7.1	ENSG00000241097	ENST00000461163	319
		RP11-781P6.1	ENSG00000265069	ENST00000584722	2295
		FLJ46066	ENSG00000241098	ENST00000496220	1808
		PPY2P	ENSG00000265060	ENST00000582808	702
		MIR4419B	ENSG00000265061	ENST00000577260	68
		LIMA1	ENSG00000050405	ENST00000394943	2283
		AC145343.2	ENSG00000265055	ENST00000579629	650
		MIR548S	ENSG00000265056	ENST00000581352	82
		MIR4765	ENSG00000265057	ENST00000585007	77
		PFKFB2	ENSG00000123836	ENST00000367080	1518
		C4BPA	ENSG00000123838	ENST00000367070	1794
		RN7SL622P	ENSG00000265052	ENST00000585292	275
		RP11-1055B8.1	ENSG00000279692	ENST00000624417	1536
		RP11-71L14.3	ENSG00000279693	ENST00000624251	2938
		AP000280.66	ENSG00000279690	ENST00000624800	832
		RP11-485M7.2	ENSG00000279691	ENST00000623366	203
		MIR4655	ENSG00000265089	ENST00000580817	74
		LINC01242	ENSG00000280683	ENST00000629369	1966
		AC069499.1	ENSG00000280684	ENST00000625266	48
		MIR3691	ENSG00000265083	ENST00000578066	90
		RP11-178H8.7	ENSG00000279696	ENST00000624493	3152
		RP11-643G5.2	ENSG00000279697	ENST00000624827	617
		RP11-5O23.2	ENSG00000279694	ENST00000624293	2550
		RP11-165I9.10	ENSG00000279695	ENST00000624309	274
		CTD-2201E9.3	ENSG00000279698	ENST00000624030	375
		RP1-102K2.9	ENSG00000279699	ENST00000623328	1737
		RN7SL664P	ENSG00000265078	ENST00000584239	305
		MIR3622B	ENSG00000265075	ENST00000584551	95
		SH3PXD2A-AS1	ENSG00000280693	ENST00000627886	2027
		COQ8B	ENSG00000123815	ENST00000324464	1635
		AC010761.6	ENSG00000265073	ENST00000584779	442
		B9D2	ENSG00000123810	ENST00000243578	528
		RCN1	ENSG00000049449	ENST00000054950	996
		SLC4A8	ENSG00000050438	ENST00000453097	3282
		MIR4792	ENSG00000265028	ENST00000580344	74
		CTD-2061E19.6	ENSG00000241059	ENST00000484429	647
		RP11-70L8.5	ENSG00000279670	ENST00000624779	1670
		RP11-184E9.3	ENSG00000279671	ENST00000623006	233
		RP11-35J6.1	ENSG00000280665	ENST00000629608	234
		AC004985.12	ENSG00000241057	ENST00000418645	1148
		NSUN6	ENSG00000241058	ENST00000377304	1410
		RP11-437J2.3	ENSG00000280660	ENST00000630034	8444
		RPL23AP70	ENSG00000241052	ENST00000483361	460
		RP5-1002M8.4	ENSG00000241054	ENST00000470758	433
		GPR83	ENSG00000123901	ENST00000243673	1272
		RP11-1086I4.2	ENSG00000279674	ENST00000624332	5984
		MIR889	ENSG00000216099	ENST00000401280	79
		RP11-454H19.2	ENSG00000279675	ENST00000624239	5356
		CMB9-55F22.1	ENSG00000279672	ENST00000623846	1139
		RP11-185E8.2	ENSG00000279673	ENST00000623631	1645
		RP11-797E24.1	ENSG00000279678	ENST00000623010	1039
		RP11-278J6.5	ENSG00000279679	ENST00000625059	256
		CTB-147C22.6	ENSG00000279676	ENST00000623621	585
		RP11-327P2.6	ENSG00000279677	ENST00000624532	337
		MIR892B	ENSG00000216098	ENST00000401279	77
		NCOR1P2	ENSG00000265019	ENST00000584728	294
		MGLL	ENSG00000074416	ENST00000265052	942
		TRIL	ENSG00000255690	ENST00000539664	2436
		AGAP12P	ENSG00000265018	ENST00000585227	2359
		RP11-274A11.5	ENSG00000279681	ENST00000624702	506
		RP11-791N19.1	ENSG00000279682	ENST00000625074	1541
		CA12	ENSG00000074410	ENST00000178638	1065
		AC092384.1	ENSG00000280675	ENST00000629085	48
		RPL17P40	ENSG00000241067	ENST00000400791	413
		RP11-661C3.2	ENSG00000265010	ENST00000579037	321
		CTD-3141N22.1	ENSG00000241069	ENST00000459631	156
		CCDC163	ENSG00000280670	ENST00000629482	438
		RP11-454P7.3	ENSG00000265015	ENST00000581666	415
		AC112719.1	ENSG00000280671	ENST00000629900	90
		RN7SL110P	ENSG00000241064	ENST00000498222	283
		AGO2	ENSG00000123908	ENST00000220592	2580
		MIR3160-1	ENSG00000265014	ENST00000577972	85
		RPL5P1	ENSG00000241061	ENST00000460716	894
		MAPT-IT1	ENSG00000279685	ENST00000624111	3016
		ECSCR	ENSG00000279686	ENST00000515823	618
		RP11-31H5.2	ENSG00000279683	ENST00000625170	141
		RP11-755E23.2	ENSG00000279684	ENST00000623739	2275
		RP11-574K11.32	ENSG00000279689	ENST00000623453	3599
		RP1-127H14.3	ENSG00000255692	ENST00000535109	451
		RP11-766N7.3	ENSG00000255693	ENST00000535058	3546
		CH507-9B2.8	ENSG00000279687	ENST00000623188	479
		AQP7P3	ENSG00000279688	ENST00000624547	1041
		RP11-728E14.3	ENSG00000265043	ENST00000577309	3703
		RP4-714D9.2	ENSG00000241073	ENST00000432294	384
		RN7SL813P	ENSG00000241074	ENST00000489529	283
		CTC-542B22.1	ENSG00000265046	ENST00000585025	397
		RP11-96C21.2	ENSG00000280639	ENST00000630447	3206
		RP11-389G6.4	ENSG00000279658	ENST00000624061	646
		RP11-177G23.1	ENSG00000279659	ENST00000623514	1654
		THRIL	ENSG00000280634	ENST00000627370	1977
		RP11-19P22.7	ENSG00000265041	ENST00000579001	942
		SNORA43	ENSG00000280636	ENST00000629559	138
		MIR887	ENSG00000216077	ENST00000401258	79
		RP1-78B3.1	ENSG00000279652	ENST00000625157	8149
		LLNLR-304A6.1	ENSG00000279653	ENST00000623695	1002
		RP11-989F5.4	ENSG00000279650	ENST00000624414	853
		RP11-298I3.6	ENSG00000279656	ENST00000624870	1135
		RP11-521H3.3	ENSG00000279657	ENST00000624954	3425
		MIR890	ENSG00000216075	ENST00000401256	77
		AL135745.1	ENSG00000279654	ENST00000623865	375
		AC004009.1	ENSG00000279655	ENST00000624160	645
		LETMD1	ENSG00000050426	ENST00000418425	1122
		RP11-849N15.3	ENSG00000279660	ENST00000623265	1329
		RN7SL262P	ENSG00000265033	ENST00000584590	294
		RPL17P44	ENSG00000241088	ENST00000475372	550
		MIR1273E	ENSG00000265031	ENST00000581165	102
		RP11-361C13.1	ENSG00000280655	ENST00000628076	348
		RP11-344B5.3	ENSG00000241084	ENST00000435157	395
		PMM2P1	ENSG00000265038	ENST00000581948	730
		KCNIP4-IT1	ENSG00000280650	ENST00000627566	9848
		AC245100.1	ENSG00000280649	ENST00000629247	807
		RP11-488C13.1	ENSG00000241081	ENST00000469811	374
		MIR934	ENSG00000216060	ENST00000401241	83
		RN7SL259P	ENSG00000241082	ENST00000478499	253
		RP11-717F1.1	ENSG00000279669	ENST00000623753	388
		5S_rRNA	ENSG00000280646	ENST00000625967	102
		RP11-542H15.1	ENSG00000279663	ENST00000633055	4006
		AC009491.2	ENSG00000279664	ENST00000623558	384
		MIR875	ENSG00000216069	ENST00000401250	76
		RP11-609N14.4	ENSG00000279662	ENST00000624925	4439
		RP11-656D10.7	ENSG00000279667	ENST00000624658	1005
		CTC-304I17.6	ENSG00000279668	ENST00000637478	2867
		RP11-507J18.5	ENSG00000279665	ENST00000624738	575
		MIR891B	ENSG00000216064	ENST00000401245	79
		RP11-43P5.3	ENSG00000279666	ENST00000624242	1800
		TPM3P9	ENSG00000241015	ENST00000424846	2920
		RCC2P5	ENSG00000241018	ENST00000492126	1487
		RP11-713C19.1	ENSG00000241011	ENST00000464002	357
		SCAANT1	ENSG00000280620	ENST00000626439	255
		RP11-244H3.1	ENSG00000241014	ENST00000417456	3163
		CTD-2081C10.5	ENSG00000279638	ENST00000625051	138
		RP11-294C11.7	ENSG00000279639	ENST00000624197	983
		LINC00216	ENSG00000279636	ENST00000623548	1126
		RP11-196B3.1	ENSG00000279637	ENST00000624177	1945
		CH507-513H4.4	ENSG00000280614	ENST00000625598	923
		AP002856.5	ENSG00000231698	ENST00000606885	755
		RP11-885B4.2	ENSG00000255669	ENST00000637160	999
		AC020550.7	ENSG00000231699	ENST00000447385	163
		AC190387.1	ENSG00000279630	ENST00000551683	408
		RP11-212D19.4	ENSG00000255663	ENST00000544347	444
		NANOGP5	ENSG00000231697	ENST00000424456	877
		RP11-573G6.4	ENSG00000279631	ENST00000623583	2518
		ARL6IP1P1	ENSG00000255664	ENST00000545836	610
		RP5-1014O16.10	ENSG00000231694	ENST00000424803	96
		RP11-867G2.6	ENSG00000255666	ENST00000544019	644
		RP11-143A12.1	ENSG00000279635	ENST00000624494	256
		RERG-AS1	ENSG00000255660	ENST00000541243	337
		LINC00574	ENSG00000231690	ENST00000420557	2318
		RP11-286N22.6	ENSG00000279632	ENST00000623917	878
		RP11-442G21.2	ENSG00000279633	ENST00000624542	1922
		RP11-203F10.5	ENSG00000231691	ENST00000437919	446
		CTD-2036J7.1	ENSG00000241026	ENST00000482585	483
		NIPA2P2	ENSG00000241022	ENST00000496376	1083
		RP11-727A23.1	ENSG00000241020	ENST00000463987	400
		RP11-96D1.8	ENSG00000279649	ENST00000623181	2704
		CH507-254M2.5	ENSG00000279647	ENST00000624595	879
		AP000432.3	ENSG00000279648	ENST00000624164	2048
		PCAT14	ENSG00000280623	ENST00000627127	3935
		RP11-313F23.4	ENSG00000255652	ENST00000545923	501
		CTD-2545G14.6	ENSG00000279641	ENST00000624722	1615
		RP5-1033E15.3	ENSG00000279642	ENST00000624619	620
		RP11-60C6.3	ENSG00000255653	ENST00000545768	675
		RP11-256L11.3	ENSG00000255655	ENST00000539987	603
		RP13-977J11.6	ENSG00000279640	ENST00000624002	808
		RP11-759A24.1	ENSG00000279645	ENST00000624299	4198
		AC016577.1	ENSG00000279646	ENST00000624963	228
		FAM222A-AS1	ENSG00000255650	ENST00000541723	871
		AC008074.1	ENSG00000279644	ENST00000623932	411
		RP11-53I6.3	ENSG00000265008	ENST00000582233	473
		RP11-732A19.9	ENSG00000255680	ENST00000545572	464
		MIR4327	ENSG00000265007	ENST00000581194	85
		RN7SL335P	ENSG00000241037	ENST00000482790	304
		RP11-453A12.1	ENSG00000265000	ENST00000584542	1811
		RP11-689J19.1	ENSG00000241035	ENST00000480068	358
		RPL29P24	ENSG00000241030	ENST00000465434	453
		MIR548W	ENSG00000265005	ENST00000581970	74
		MIR4780	ENSG00000265003	ENST00000584268	81
		RN7SL709P	ENSG00000241032	ENST00000478855	300
		RP1-102H19.7	ENSG00000279616	ENST00000623904	1775
		AC005796.2	ENSG00000279617	ENST00000623214	433
		bP-2168N6.1	ENSG00000279615	ENST00000624852	397
		RP11-136I14.5	ENSG00000255689	ENST00000306533	376
		CTD-2527I21.5	ENSG00000279619	ENST00000624372	1936
		RP11-227B21.2	ENSG00000255686	ENST00000540161	562
		RP13-638C3.5	ENSG00000279613	ENST00000624661	1809
		C20orf181	ENSG00000279610	ENST00000623918	480
		CTD-2619J13.5	ENSG00000279611	ENST00000623509	926
		RP11-167H9.5	ENSG00000241048	ENST00000474444	606
		RPL7P43	ENSG00000241045	ENST00000478876	753
		RP11-145M4.1	ENSG00000241042	ENST00000422198	171
		GVQW1	ENSG00000241043	ENST00000451672	588
		RP11-467L19.14	ENSG00000279628	ENST00000624067	4211
		RP11-415K20.2	ENSG00000279625	ENST00000624125	1853
		AC009133.24	ENSG00000280607	ENST00000562594	473
		DUX4L28	ENSG00000279626	ENST00000623687	678
		JRKL-AS1	ENSG00000255679	ENST00000511243	426
		AC138028.1	ENSG00000280603	ENST00000625951	72
		RP11-426J5.1	ENSG00000279629	ENST00000623145	796
		PCBP3-OT1	ENSG00000280604	ENST00000626237	4807
		RP11-1102P22.2	ENSG00000279620	ENST00000623645	1722
		RP11-399C16.3	ENSG00000279623	ENST00000624879	587
		RP11-253I19.3	ENSG00000255670	ENST00000544086	412
		RP11-283I3.1	ENSG00000255671	ENST00000544067	315
		RP11-45F15.2	ENSG00000255672	ENST00000537727	550
		RP11-67A1.4	ENSG00000279621	ENST00000624380	1141
		RP11-254F19.4	ENSG00000279622	ENST00000625056	2547
		RNY1P8	ENSG00000206697	ENST00000383970	114
		RNU6-442P	ENSG00000206695	ENST00000383968	104
		Y_RNA	ENSG00000206692	ENST00000383965	117
		SNORA56	ENSG00000206693	ENST00000383966	129
		Y_RNA	ENSG00000206690	ENST00000383963	111
		RP11-547L9.1	ENSG00000255627	ENST00000541534	533
		RP11-313F23.3	ENSG00000255628	ENST00000538025	534
		RP11-196H14.3	ENSG00000255629	ENST00000536455	462
		FAM90A18P	ENSG00000231656	ENST00000527117	1395
		RP11-564D11.3	ENSG00000255624	ENST00000368895	1328
		RNU1-73P	ENSG00000206698	ENST00000383971	164
		RPS6KA2-AS1	ENSG00000231654	ENST00000455390	627
		AC011742.3	ENSG00000231655	ENST00000443818	352
		Y_RNA	ENSG00000206699	ENST00000383972	102
		RP11-553A21.3	ENSG00000231652	ENST00000428865	1973
		AC010731.3	ENSG00000231653	ENST00000415029	566
		RP11-377D9.3	ENSG00000255621	ENST00000543321	2403
		RFESDP1	ENSG00000231650	ENST00000422350	461
		PCDHB17P	ENSG00000255622	ENST00000623466	3066
		DLG3-AS1	ENSG00000231651	ENST00000424211	432
		MIR874	ENSG00000216009	ENST00000401190	78
		MIR888	ENSG00000216005	ENST00000401186	77
		RNU6-1189P	ENSG00000206685	ENST00000383958	107
		RNU6-1036P	ENSG00000206686	ENST00000383959	104
		RNU6-157P	ENSG00000206684	ENST00000383957	107
		RNU6-730P	ENSG00000206681	ENST00000383954	104
		Y_RNA	ENSG00000206682	ENST00000383955	105
		SNORD21	ENSG00000206680	ENST00000383953	95
		RP11-661A12.8	ENSG00000279605	ENST00000623257	4947
		RP11-502F1.1	ENSG00000279606	ENST00000624834	2506
		RP11-796A5.4	ENSG00000279603	ENST00000623429	769
		RP11-357K6.1	ENSG00000255618	ENST00000545276	680
		RP11-542M13.1	ENSG00000279604	ENST00000624955	793
		RP11-235C23.6	ENSG00000279609	ENST00000623713	1621
		OR7E111P	ENSG00000231667	ENST00000442229	1014
		PPP2R2DP1	ENSG00000231668	ENST00000420526	637
		RP11-348J12.5	ENSG00000279607	ENST00000624651	567
		OGFOD1P1	ENSG00000231665	ENST00000447552	1592
		RNU1-109P	ENSG00000206687	ENST00000383960	147
		RP11-182N22.9	ENSG00000279608	ENST00000624351	5702
		SNORD116-18	ENSG00000206688	ENST00000383961	92
		RP11-404O13.1	ENSG00000231666	ENST00000414848	834
		RP5-827C21.4	ENSG00000231663	ENST00000451795	575
		MIR450B	ENSG00000216001	ENST00000401182	78
		RP11-686D16.1	ENSG00000231662	ENST00000443504	381
		CTA-38K21.2	ENSG00000279601	ENST00000625181	2492
		RPS8P6	ENSG00000231660	ENST00000426177	609
		CTD-3014M21.1	ENSG00000279602	ENST00000624705	1321
		RP11-637C24.5	ENSG00000279600	ENST00000622935	435
		RNU6-945P	ENSG00000206674	ENST00000383947	107
		RNU6-32P	ENSG00000206675	ENST00000383948	107
		Y_RNA	ENSG00000206672	ENST00000383945	109
		RNU6-471P	ENSG00000206671	ENST00000383944	106
		SNX32	ENSG00000172803	ENST00000308342	1212
		RP11-502N13.2	ENSG00000255649	ENST00000544122	427
		RP11-339N8.1	ENSG00000231678	ENST00000415465	400
		RNU6-144P	ENSG00000206678	ENST00000383951	107
		Y_RNA	ENSG00000206679	ENST00000383952	99
		CTD-2373J6.2	ENSG00000255647	ENST00000624106	667
		Y_RNA	ENSG00000206676	ENST00000383949	103
		Y_RNA	ENSG00000206677	ENST00000383950	98
		RP11-361I14.2	ENSG00000255648	ENST00000536931	572
		LINC00410	ENSG00000231674	ENST00000419272	2018
		RP11-277P12.6	ENSG00000255641	ENST00000539033	723
		AC005042.3	ENSG00000231675	ENST00000453230	174
		PABPC1P4	ENSG00000255642	ENST00000539977	1875
		DIRC3	ENSG00000231672	ENST00000423123	396
		RPL38	ENSG00000172809	ENST00000311111	213
		RP11-59N23.1	ENSG00000255644	ENST00000542489	456
		LINC01307	ENSG00000231671	ENST00000444327	771
		RP11-494M8.1	ENSG00000241008	ENST00000480271	711
		SEPT7P6	ENSG00000241007	ENST00000469999	1143
		Y_RNA	ENSG00000206663	ENST00000383936	102
		RP11-119H12.1	ENSG00000241002	ENST00000479865	435
		SNORA70	ENSG00000206661	ENST00000383934	134
		RP11-22C11.1	ENSG00000241003	ENST00000484521	383
		Y_RNA	ENSG00000206662	ENST00000383935	113
		Y_RNA	ENSG00000206660	ENST00000383933	94
		RP11-234B24.6	ENSG00000255639	ENST00000544741	252
		Y_RNA	ENSG00000206669	ENST00000383942	103
		OVOL1	ENSG00000172818	ENST00000335987	804
		LINC01090	ENSG00000231689	ENST00000415357	881
		RARG	ENSG00000172819	ENST00000425354	1365
		RNU6-573P	ENSG00000206665	ENST00000383938	106
		RPL21P43	ENSG00000231688	ENST00000425440	472
		CYP7B1	ENSG00000172817	ENST00000310193	1521
		RP1-203P18.1	ENSG00000231686	ENST00000445173	988
		RP1-27K12.2	ENSG00000231683	ENST00000502390	3653
		MTRNR2L9	ENSG00000255633	ENST00000622562	75
		EIF1P3	ENSG00000231684	ENST00000423841	334
		AC020743.3	ENSG00000231681	ENST00000457592	808
		AC097713.4	ENSG00000231682	ENST00000439798	538
		AP003774.6	ENSG00000231680	ENST00000457725	985
		AC009501.4	ENSG00000231609	ENST00000429952	2069
		SPINK14	ENSG00000196800	ENST00000356972	294
		SSH3	ENSG00000172830	ENST00000308127	1980
		DLEU2	ENSG00000231607	ENST00000621282	3068
		CES2	ENSG00000172831	ENST00000317091	1872
		RP11-575L7.4	ENSG00000231616	ENST00000589233	1434
		RP11-296O14.2	ENSG00000231615	ENST00000432815	1337
		CES4A	ENSG00000172824	ENST00000540947	1407
		RP11-522M21.3	ENSG00000231612	ENST00000414565	447
		RP5-943J3.1	ENSG00000231613	ENST00000432395	509
		AC021021.1	ENSG00000231610	ENST00000454229	922
		CES3	ENSG00000172828	ENST00000303334	1716
		MIR891A	ENSG00000216056	ENST00000401237	79
		MIR944	ENSG00000216058	ENST00000401239	88
		PDP2	ENSG00000172840	ENST00000311765	1590
		GS1-542M4.3	ENSG00000231619	ENST00000422795	395
		RP3-355L5.4	ENSG00000231628	ENST00000452363	1198
		CTD-2104P17.1	ENSG00000231625	ENST00000452153	1150
		AC013402.4	ENSG00000231626	ENST00000424257	437
		AC013264.2	ENSG00000231621	ENST00000449346	455
		RP4-700A9.1	ENSG00000231622	ENST00000439662	171
		AP000855.4	ENSG00000231620	ENST00000433210	636
		C6orf106	ENSG00000196821	ENST00000374023	897
		GATAD1	ENSG00000157259	ENST00000287957	810
		AC011738.4	ENSG00000231638	ENST00000436105	2916
		MVB12B	ENSG00000196814	ENST00000361171	960
		RP11-644L4.1	ENSG00000255605	ENST00000545912	506
		AP000439.2	ENSG00000255606	ENST00000544004	581
		SP3	ENSG00000172845	ENST00000310015	2346
		AGBL5-AS1	ENSG00000231636	ENST00000444217	407
		RP3-377H17.2	ENSG00000255608	ENST00000512511	560
		USP17L29	ENSG00000231637	ENST00000511681	1593
		ATP5BP1	ENSG00000231635	ENST00000411980	1574
		LINC00283	ENSG00000231633	ENST00000430111	1947
		RP11-740P5.3	ENSG00000231630	ENST00000429389	429
		MIR938	ENSG00000216035	ENST00000401216	83
		MIR298	ENSG00000216031	ENST00000401212	88
		CTBP1-AS2	ENSG00000196810	ENST00000581398	5652
		CHRNG	ENSG00000196811	ENST00000389494	1554
		ZSCAN16	ENSG00000196812	ENST00000340487	1047
		SPATA31B1P	ENSG00000231649	ENST00000434692	4016
		SPRR2B	ENSG00000196805	ENST00000368755	219
		RP11-372M18.2	ENSG00000231648	ENST00000443636	727
		KRT17P6	ENSG00000231645	ENST00000453795	1220
		FSIP2-AS1	ENSG00000231646	ENST00000436557	689
		FZD1	ENSG00000157240	ENST00000287934	1944
		GHc-210E9.2	ENSG00000231643	ENST00000490943	295
		ZSCAN22	ENSG00000182318	ENST00000329665	1476
		Y_RNA	ENSG00000206850	ENST00000384123	112
		FUK	ENSG00000157353	ENST00000378912	3273
		AP2A1	ENSG00000196961	ENST00000359032	2934
		NANOGP9	ENSG00000231809	ENST00000439890	892
		DCAKD	ENSG00000172992	ENST00000310604	696
		LINC01388	ENSG00000231808	ENST00000416242	416
		ARPP21	ENSG00000172995	ENST00000417925	2442
		ZNF585A	ENSG00000196967	ENST00000292841	2310
		PCAT7	ENSG00000231806	ENST00000452148	1164
		LINC00210	ENSG00000231814	ENST00000431637	1584
		Y_RNA	ENSG00000206858	ENST00000384131	102
		RNU6-767P	ENSG00000206859	ENST00000384132	107
		AC007179.1	ENSG00000231815	ENST00000415159	438
		SNRPCP9	ENSG00000231812	ENST00000417250	207
		RNU6-214P	ENSG00000206857	ENST00000384130	107
		RPL36AP35	ENSG00000231810	ENST00000426082	308
		RNY3P5	ENSG00000206854	ENST00000384127	102
		RP3-527G5.1	ENSG00000231811	ENST00000437430	329
		RNU6-571P	ENSG00000206855	ENST00000384128	107
		ST3GAL2	ENSG00000157350	ENST00000342907	1053
		RNU6-895P	ENSG00000206852	ENST00000384125	103
		SNORA51	ENSG00000206853	ENST00000384126	131
		KCNJ14	ENSG00000182324	ENST00000342291	1311
		FBXL6	ENSG00000182325	ENST00000331890	1620
		C1S	ENSG00000182326	ENST00000328916	2067
		DDX19B	ENSG00000157349	ENST00000563206	1455
		C8orf33	ENSG00000182307	ENST00000331434	690
		DCAF4L1	ENSG00000182308	ENST00000333141	1191
		SLC39A10	ENSG00000196950	ENST00000359634	2496
		Y_RNA	ENSG00000206840	ENST00000384113	113
		ARMC12	ENSG00000157343	ENST00000288065	1104
